languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, japanese-sjis=jps sjis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u;

default-language eng
        slo "Riadok je pr�li� ve�k�. Maxim�lna ve�kos� riadku, okrem 'BLOB', je %ld. Mus�te zmeni� niektor� polo�ky na BLOB"
        spa "Tama�o de l�nea muy grande. M�ximo tama�o de l�nea, no contando blob, es %ld. Tu tienes que cambiar algunos campos para blob"
        swe "F�r stor total radl�ngd. Den h�gst till�tna radl�ngden, f�rutom BLOBs, �r %ld. �ndra n�gra av dina f�lt till BLOB"
        ukr "������� ������. ���¦����� �������� ������, �� ������� BLOB, � %ld. ��� ���Ҧ��� �������� ���˦ �����æ �� ���� BLOB"
ER_STACK_OVERRUN  
        cze "P-B�ete�en� z�sobn�ku threadu: pou�ito %ld z %ld. Pou�ijte 'mysqld -O thread_stack=#' k zad�n� v�t��ho z�sobn�ku"
        dan "Thread stack brugt:  Brugt: %ld af en %ld stak.  Brug 'mysqld -O thread_stack=#' for at allokere en st�rre stak om n�dvendigt"
        nla "Thread stapel overrun:  Gebruikte: %ld van een %ld stack. Gebruik 'mysqld -O thread_stack=#' om een grotere stapel te definieren (indien noodzakelijk)."
        eng "Thread stack overrun:  Used: %ld of a %ld stack.  Use 'mysqld -O thread_stack=#' to specify a bigger stack if needed"
        jps "Thread stack overrun:  Used: %ld of a %ld stack.  �X�^�b�N�̈��𑽂��Ƃ肽���ꍇ�A'mysqld -O thread_stack=#' �Ǝw�肵�Ă�������",
        fre "D�bordement de la pile des t�ches (Thread stack). Utilis�es: %ld pour une pile de %ld.  Essayez 'mysqld -O thread_stack=#' pour indiquer une plus grande valeur"
        ger "Thread-Stack-�berlauf. Benutzt: %ld von %ld Stack. 'mysqld -O thread_stack=#' verwenden, um bei Bedarf einen gr��eren Stack anzulegen"
        greek "Stack overrun ��� thread:  Used: %ld of a %ld stack.  �������� ��������������� 'mysqld -O thread_stack=#' ��� �� ������� ��� ���������� stack �� ����������"
        hun "Thread verem tullepes:  Used: %ld of a %ld stack. Hasznalja a 'mysqld -O thread_stack=#' nagyobb verem definialasahoz"
        ita "Thread stack overrun:  Usati: %ld di uno stack di %ld.  Usa 'mysqld -O thread_stack=#' per specificare uno stack piu` grande."
        jpn "Thread stack overrun:  Used: %ld of a %ld stack.  �����å��ΰ���¿���Ȥꤿ�����硢'mysqld -O thread_stack=#' �Ȼ��ꤷ�Ƥ������"
        kor "������ ������ ���ƽ�ϴ�.  ����: %ld�� ����: %ld��.  ���� �ʿ��� ��ū ����� ���Ҷ����� 'mysqld -O thread_stack=#' �� ����ϼ���"
        por "Estouro da pilha do 'thread'. Usados %ld de uma pilha de %ld. Use 'mysqld -O thread_stack=#' para especificar uma pilha maior, se necess�rio"
        rum "Stack-ul thread-ului a fost depasit (prea mic):  Folositi: %ld intr-un stack de %ld.  Folositi 'mysqld -O thread_stack=#' ca sa specifici un stack mai mare"
        rus "���� ������� ����������:  ������������: %ld �� %ld �����.  ���������� 'mysqld -O thread_stack=#' ��� �������� �������� ������� �����, ���� ����������"
        serbian "Prepisivanje thread stack-a:  Upotrebljeno: %ld od %ld stack memorije.  Upotrebite 'mysqld -O thread_stack=#' da navedete ve�i stack ako je potrebno"
        slo "Prete�enie z�sobn�ku vl�kna:  pou�it�: %ld z %ld.  Pou�ite 'mysqld -O thread_stack=#' k zadaniu v���ieho z�sobn�ka"
        spa "Sobrecarga de la pila de thread:  Usada: %ld de una %ld pila.  Use 'mysqld -O thread_stack=#' para especificar una mayor pila si necesario"
        swe "Tr�dstacken tog slut:  Har anv�nt %ld av %ld bytes.  Anv�nd 'mysqld -O thread_stack=#' ifall du beh�ver en st�rre stack"
        ukr "���� Ǧ��� �����������:  �����������: %ld � %ld. �������������� 'mysqld -O thread_stack=#' ��� ��������� ¦����� ����, ���� ����Ȧ���"
ER_WRONG_OUTER_JOIN 42000 
        cze "V OUTER JOIN byl nalezen k-B���ov� odkaz. Prov��te ON podm�nky"
        dan "Krydsreferencer fundet i OUTER JOIN; check dine ON conditions"
        nla "Gekruiste afhankelijkheid gevonden in OUTER JOIN. Controleer uw ON-conditions"
        eng "Cross dependency found in OUTER JOIN; examine your ON conditions"
        est "Rists�ltuvus OUTER JOIN klauslis. Kontrolli oma ON tingimusi"
        fre "D�pendance crois�e dans une clause OUTER JOIN. V�rifiez la condition ON"
        ger "OUTER JOIN enth�lt fehlerhafte Abh�ngigkeiten. In ON verwendete Bedingungen �berpr�fen"
        greek "Cross dependency ������� �� OUTER JOIN.  �������� �������� ��� �������� ��� ������ ��� ON"
        hun "Keresztfuggoseg van az OUTER JOIN-ban. Ellenorizze az ON felteteleket"
        ita "Trovata una dipendenza incrociata nella OUTER JOIN. Controlla le condizioni ON"
        por "Depend�ncia cruzada encontrada em jun��o externa (OUTER JOIN); examine as condi��es utilizadas nas cl�usulas 'ON'"
        rum "Dependinta incrucisata (cross dependency) gasita in OUTER JOIN.  Examinati conditiile ON"
        rus "� OUTER JOIN ���������� ������������ �����������. ����������� ��������������� ���� ������� ON"
        serbian "Unakrsna zavisnost prona�ena u komandi 'OUTER JOIN'. Istra�ite va�e 'ON' uslove"
        slo "V OUTER JOIN bol n�jden� kr��ov� odkaz.  Skontrolujte podmienky ON"
        spa "Dependencia cruzada encontrada en OUTER JOIN.  Examine su condici�n ON"
        swe "Felaktigt referens i OUTER JOIN.  Kontrollera ON-uttrycket"
        ukr "���������� �����Φ��� � OUTER JOIN. ����צ��� ����� ON"
ER_NULL_COLUMN_IN_INDEX 42000 
        eng "Table handler doesn't support NULL in given index. Please change column '%-.192s' to be NOT NULL or use another handler"
        swe "Tabell hanteraren kan inte indexera NULL kolumner f�r den givna index typen. �ndra '%-.192s' till NOT NULL eller anv�nd en annan hanterare"
ER_CANT_FIND_UDF  
        cze "Nemohu na-B��st funkci '%-.192s'"
        dan "Kan ikke l�se funktionen '%-.192s'"
        nla "Kan functie '%-.192s' niet laden"
        eng "Can't load function '%-.192s'"
        jps "function '%-.192s' �� ���[�h�ł��܂���",
        est "Ei suuda avada funktsiooni '%-.192s'"
        fre "Imposible de charger la fonction '%-.192s'"
        ger "Kann Funktion '%-.192s' nicht laden"
        greek "��� ����� ������ � ���������� load ��� �� ��������� '%-.192s'"
        hun "A(z) '%-.192s' fuggveny nem toltheto be"
        ita "Impossibile caricare la funzione '%-.192s'"
        jpn "function '%-.192s' �� ���ɤǤ��ޤ���"
        kor "'%-.192s' �Լ��� �ε����� ���߽�ϴ�."
        por "N�o pode carregar a fun��o '%-.192s'"
        rum "Nu pot incarca functia '%-.192s'"
        rus "���������� ��������� ������� '%-.192s'"
        serbian "Ne mogu da u�itam funkciju '%-.192s'"
        slo "Nem��em na��ta� funkciu '%-.192s'"
        spa "No puedo cargar funci�n '%-.192s'"
        swe "Kan inte ladda funktionen '%-.192s'"
        ukr "�� ���� ����������� ����æ� '%-.192s'"
ER_CANT_INITIALIZE_UDF  
        cze "Nemohu inicializovat funkci '%-.192s'; %-.80s"
        dan "Kan ikke starte funktionen '%-.192s'; %-.80s"
        nla "Kan functie '%-.192s' niet initialiseren; %-.80s"
        eng "Can't initialize function '%-.192s'; %-.80s"
        jps "function '%-.192s' ������ł��܂���; %-.80s",
        est "Ei suuda algv��rtustada funktsiooni '%-.192s'; %-.80s"
        fre "Impossible d'initialiser la fonction '%-.192s'; %-.80s"
        ger "Kann Funktion '%-.192s' nicht initialisieren: %-.80s"
        greek "��� ����� ������ � ������ ��� ���������� '%-.192s'; %-.80s"
        hun "A(z) '%-.192s' fuggveny nem inicializalhato; %-.80s"
        ita "Impossibile inizializzare la funzione '%-.192s'; %-.80s"
        jpn "function '%-.192s' ���������Ǥ��ޤ���; %-.80s"
        kor "'%-.192s' �Լ��� �ʱ�ȭ ���� ���߽�ϴ�.; %-.80s"
        por "N�o pode inicializar a fun��o '%-.192s' - '%-.80s'"
        rum "Nu pot initializa functia '%-.192s'; %-.80s"
        rus "���������� ���������������� ������� '%-.192s'; %-.80s"
        serbian "Ne mogu da inicijalizujem funkciju '%-.192s'; %-.80s"
        slo "Nem��em inicializova� funkciu '%-.192s'; %-.80s"
        spa "No puedo inicializar funci�n '%-.192s'; %-.80s"
        swe "Kan inte initialisera funktionen '%-.192s'; '%-.80s'"
        ukr "�� ���� �Φæ�̦������ ����æ� '%-.192s'; %-.80s"
ER_UDF_NO_PATHS  
        cze "Pro sd-B�lenou knihovnu nejsou povoleny cesty"
        dan "Angivelse af sti ikke tilladt for delt bibliotek"
        nla "Geen pad toegestaan voor shared library"
        eng "No paths allowed for shared library"
        jps "shared library �ւ̃p�X���ʂ�Ă��܂���",
        est "Teegi nimes ei tohi olla kataloogi"
        fre "Chemin interdit pour les biblioth�ques partag�es"
        ger "Keine Pfade gestattet f�r Shared Library"
        greek "��� �������� paths ��� ��� shared library"
        hun "Nincs ut a megosztott konyvtarakhoz (shared library)"
        ita "Non sono ammessi path per le librerie condivisa"
        jpn "shared library �ؤΥѥ����̤äƤ��ޤ���"
        kor "��� ���̹��������� ��� �н��� ��ǵǾ� ���� �ʽ�ϴ�."
        por "N�o h� caminhos (paths) permitidos para biblioteca compartilhada"
        rum "Nici un paths nu e permis pentru o librarie shared"
        rus "����������� ��������� ���� ��� ������������ ���������"
        serbian "Ne postoje dozvoljene putanje do share-ovane biblioteke"
        slo "Nepr�pustn� �iadne cesty k zdie�anej kni�nici"
        spa "No pasos permitidos para librarias conjugadas"
        swe "Man f�r inte ange s�kv�g f�r dynamiska bibliotek"
        ukr "�� ��������� ��������������� ��Ԧ ��� ���Ħ������� ¦�̦����"
ER_UDF_EXISTS  
        cze "Funkce '%-.192s' ji-B� existuje"
        dan "Funktionen '%-.192s' findes allerede"
        nla "Functie '%-.192s' bestaat reeds"
        eng "Function '%-.192s' already exists"
        jps "Function '%-.192s' �͊��ɒ��`�����Ă��܂�",
        est "Funktsioon '%-.192s' juba eksisteerib"
        fre "La fonction '%-.192s' existe d�j�"
        ger "Funktion '%-.192s' existiert schon"
        greek "� ��������� '%-.192s' ������� ���"
        hun "A '%-.192s' fuggveny mar letezik"
        ita "La funzione '%-.192s' esiste gia`"
        jpn "Function '%-.192s' �ϴ�����������Ƥ��ޤ�"
        kor "'%-.192s' �Լ��� �̹� ����մϴ�."
        por "Fun��o '%-.192s' j� existe"
        rum "Functia '%-.192s' exista deja"
        rus "������� '%-.192s' ��� ����������"
        serbian "Funkcija '%-.192s' ve� postoji"
        slo "Funkcia '%-.192s' u� existuje"
        spa "Funci�n '%-.192s' ya existe"
        swe "Funktionen '%-.192s' finns redan"
        ukr "����æ� '%-.192s' ��� ���դ"
ER_CANT_OPEN_LIBRARY  
        cze "Nemohu otev-B��t sd�lenou knihovnu '%-.192s' (errno: %d %-.128s)"
        dan "Kan ikke �bne delt bibliotek '%-.192s' (errno: %d %-.128s)"
        nla "Kan shared library '%-.192s' niet openen (Errcode: %d %-.128s)"
        eng "Can't open shared library '%-.192s' (errno: %d %-.128s)"
        jps "shared library '%-.192s' ���J�������ł��܂��� (errno: %d %-.128s)",
        est "Ei suuda avada jagatud teeki '%-.192s' (veakood: %d %-.128s)"
        fre "Impossible d'ouvrir la biblioth�que partag�e '%-.192s' (errno: %d %-.128s)"
        ger "Kann Shared Library '%-.192s' nicht �ffnen (Fehler: %d %-.128s)"
        greek "��� ����� ������ � �������� ��� shared library '%-.192s' (������� ������: %d %-.128s)"
        hun "A(z) '%-.192s' megosztott konyvtar nem hasznalhato (hibakod: %d %-.128s)"
        ita "Impossibile aprire la libreria condivisa '%-.192s' (errno: %d %-.128s)"
        jpn "shared library '%-.192s' �򳫤��������Ǥ��ޤ��� (errno: %d %-.128s)"
        kor "'%-.192s' ��� ���̹��������� ���� ����ϴ�.(������ȣ: %d %-.128s)"
        nor "Can't open shared library '%-.192s' (errno: %d %-.128s)"
        norwegian-ny "Can't open shared library '%-.192s' (errno: %d %-.128s)"
        pol "Can't open shared library '%-.192s' (errno: %d %-.128s)"
        por "N�o pode abrir biblioteca compartilhada '%-.192s' (erro no. %d '%-.128s')"
        rum "Nu pot deschide libraria shared '%-.192s' (Eroare: %d %-.128s)"
        rus "���������� ������� ������������ ���������� '%-.192s' (������: %d %-.128s)"
        serbian "Ne mogu da otvorim share-ovanu biblioteku '%-.192s' (errno: %d %-.128s)"
        slo "Nem��em otvori� zdie�an� kni�nicu '%-.192s' (chybov� k�d: %d %-.128s)"
        spa "No puedo abrir libraria conjugada '%-.192s' (errno: %d %-.128s)"
        swe "Kan inte �ppna det dynamiska biblioteket '%-.192s' (Felkod: %d %-.128s)"
        ukr "�� ���� צ������ ���Ħ������ ¦�̦����� '%-.192s' (�������: %d %-.128s)"
ER_CANT_FIND_DL_ENTRY
        cze "Nemohu naj-B�t funkci '%-.128s' v knihovn�"
        dan "Kan ikke finde funktionen '%-.128s' i bibliotek"
        nla "Kan functie '%-.128s' niet in library vinden"
        eng "Can't find symbol '%-.128s' in library"
        jps "function '%-.128s' ��C�u�����[���Ɍ��t���鎖���ł��܂���",
        est "Ei leia funktsiooni '%-.128s' antud teegis"
        fre "Impossible de trouver la fonction '%-.128s' dans la biblioth�que"
        ger "Kann Funktion '%-.128s' in der Library nicht finden"
        greek "��� ����� ������ � �������� ��� ���������� '%-.128s' ���� ����������"
        hun "A(z) '%-.128s' fuggveny nem talalhato a konyvtarban"
        ita "Impossibile trovare la funzione '%-.128s' nella libreria"
        jpn "function '%-.128s' ���饤�֥��꡼���˸��դ����������Ǥ��ޤ���"
        kor "���̹����������� '%-.128s' �Լ��� ã� �� ����ϴ�."
        por "N�o pode encontrar a fun��o '%-.128s' na biblioteca"
        rum "Nu pot gasi functia '%-.128s' in libraria"
        rus "���������� �������� ������ '%-.128s' � ����������"
        serbian "Ne mogu da pronadjem funkciju '%-.128s' u biblioteci"
        slo "Nem��em n�js� funkciu '%-.128s' v kni�nici"
        spa "No puedo encontrar funci�n '%-.128s' en libraria"
        swe "Hittar inte funktionen '%-.128s' in det dynamiska biblioteket"
        ukr "�� ���� ������ ����æ� '%-.128s' � ¦�̦���æ"
ER_FUNCTION_NOT_DEFINED  
        cze "Funkce '%-.192s' nen-B� definov�na"
        dan "Funktionen '%-.192s' er ikke defineret"
        nla "Functie '%-.192s' is niet gedefinieerd"
        eng "Function '%-.192s' is not defined"
        jps "Function '%-.192s' �͒��`�����Ă��܂���",
        est "Funktsioon '%-.192s' ei ole defineeritud"
        fre "La fonction '%-.192s' n'est pas d�finie"
        ger "Funktion '%-.192s' ist nicht definiert"
        greek "� ��������� '%-.192s' ��� ���� �������"
        hun "A '%-.192s' fuggveny nem definialt"
        ita "La funzione '%-.192s' non e` definita"
        jpn "Function '%-.192s' ����������Ƥ��ޤ���"
        kor "'%-.192s' �Լ��� ��ǵǾ� ���� �ʽ�ϴ�."
        por "Fun��o '%-.192s' n�o est� definida"
        rum "Functia '%-.192s' nu e definita"
        rus "������� '%-.192s' �� ����������"
        serbian "Funkcija '%-.192s' nije definisana"
        slo "Funkcia '%-.192s' nie je definovan�"
        spa "Funci�n '%-.192s' no est� definida"
        swe "Funktionen '%-.192s' �r inte definierad"
        ukr "����æ� '%-.192s' �� ���������"
ER_HOST_IS_BLOCKED  
        cze "Stroj '%-.64s' je zablokov-B�n kv�li mnoha chyb�m p�i p�ipojov�n�. Odblokujete pou�it�m 'mysqladmin flush-hosts'"
        dan "V�rten '%-.64s' er blokeret p� grund af mange fejlforesp�rgsler. L�s op med 'mysqladmin flush-hosts'"
        nla "Host '%-.64s' is geblokkeeerd vanwege te veel verbindings fouten. Deblokkeer met 'mysqladmin flush-hosts'"
        eng "Host '%-.64s' is blocked because of many connection errors; unblock with 'mysqladmin flush-hosts'"
        jps "Host '%-.64s' �� many connection error �̂��߁A���ۂ����܂���.  'mysqladmin flush-hosts' �ŉ���Ă�������",
        est "Masin '%-.64s' on blokeeritud hulgaliste �hendusvigade t�ttu. Blokeeringu saab t�histada 'mysqladmin flush-hosts' k�suga"
        fre "L'h�te '%-.64s' est bloqu� � cause d'un trop grand nombre d'erreur de connexion. D�bloquer le par 'mysqladmin flush-hosts'"
        ger "Host '%-.64s' blockiert wegen zu vieler Verbindungsfehler. Aufheben der Blockierung mit 'mysqladmin flush-hosts'"
        greek "� ����������� '%-.64s' ���� ����������� ���� ��������� ����� ��������. ����������� �� ��������� �� 'mysqladmin flush-hosts'"
        hun "A '%-.64s' host blokkolodott, tul sok kapcsolodasi hiba miatt. Hasznalja a 'mysqladmin flush-hosts' parancsot"
        ita "Sistema '%-.64s' bloccato a causa di troppi errori di connessione. Per sbloccarlo: 'mysqladmin flush-hosts'"
        jpn "Host '%-.64s' �� many connection error �Τ��ᡢ���ݤ����ޤ���.  'mysqladmin flush-hosts' �ǲ������Ƥ������"
        kor "�ʹ� ��� ��������� ���Ͽ� ȣ��Ʈ '%-.64s'�� �����Ǿ���ϴ�. 'mysqladmin flush-hosts'�� �̿��Ͽ� ����� ����ϼ���"
        por "'Host' '%-.64s' est� bloqueado devido a muitos erros de conex�o. Desbloqueie com 'mysqladmin flush-hosts'"
        rum "Host-ul '%-.64s' e blocat din cauza multelor erori de conectie. Poti deploca folosind 'mysqladmin flush-hosts'"
        rus "���� '%-.64s' ������������ ��-�� ������� �������� ���������� ������ ����������. �������������� ��� ����� � ������� 'mysqladmin flush-hosts'"
        serbian "Host '%-.64s' je blokiran zbog previ�e gre�aka u konekciji.  Mo�ete ga odblokirati pomo�u komande 'mysqladmin flush-hosts'"
        spa "Servidor '%-.64s' est� bloqueado por muchos errores de conexi�n.  Desbloquear con 'mysqladmin flush-hosts'"
        swe "Denna dator, '%-.64s', �r blockerad pga m�nga felaktig paket. G�r 'mysqladmin flush-hosts' f�r att ta bort alla blockeringarna"
        ukr "���� '%-.64s' ����������� � ������� �����ϧ ˦�����Ԧ ������� �'�������. ��� ������������� �������������� 'mysqladmin flush-hosts'"
ER_HOST_NOT_PRIVILEGED  
        cze "Stroj '%-.64s' nem-B� povoleno se k tomuto MySQL serveru p�ipojit"
        dan "V�rten '%-.64s' kan ikke tilkoble denne MySQL-server"
        nla "Het is host '%-.64s' is niet toegestaan verbinding te maken met deze MySQL server"
        eng "Host '%-.64s' is not allowed to connect to this MySQL server"
        jps "Host '%-.64s' �� MySQL server �ɐڑ�������Ă��܂���",
        est "Masinal '%-.64s' puudub ligip��s sellele MySQL serverile"
        fre "Le h�te '%-.64s' n'est pas authoris� � se connecter � ce serveur MySQL"
        ger "Host '%-.64s' hat keine Berechtigung, sich mit diesem MySQL-Server zu verbinden"
        greek "� ����������� '%-.64s' ��� ���� �������� �������� �� ��� MySQL server"
        hun "A '%-.64s' host szamara nem engedelyezett a kapcsolodas ehhez a MySQL szerverhez"
        ita "Al sistema '%-.64s' non e` consentita la connessione a questo server MySQL"
        jpn "Host '%-.64s' �� MySQL server ����³�����Ĥ����Ƥ��ޤ���"
        kor "'%-.64s' ȣ��Ʈ�� �� MySQL������ ����� �㰡�� ���� ���߽�ϴ�."
        por "'Host' '%-.64s' n�o tem permiss�o para se conectar com este servidor MySQL"
        rum "Host-ul '%-.64s' nu este permis a se conecta la aceste server MySQL"
        rus "����� '%-.64s' �� ����������� ������������ � ����� ������� MySQL"
        serbian "Host-u '%-.64s' nije dozvoljeno da se konektuje na ovaj MySQL server"
        spa "Servidor '%-.64s' no est� permitido para conectar con este servidor MySQL"
        swe "Denna dator, '%-.64s', har inte privileger att anv�nda denna MySQL server"
        ukr "����� '%-.64s' �� �������� ��'��������� � ��� �������� MySQL"
ER_PASSWORD_ANONYMOUS_USER 42000 
        cze "Pou-B��v�te MySQL jako anonymn� u�ivatel a anonymn� u�ivatel� nemaj� povoleno m�nit hesla"
        dan "Du bruger MySQL som anonym bruger. Anonyme brugere m� ikke �ndre adgangskoder"
        nla "U gebruikt MySQL als anonieme gebruiker en deze mogen geen wachtwoorden wijzigen"
        eng "You are using MySQL as an anonymous user and anonymous users are not allowed to change passwords"
        jps "MySQL �� anonymous users �Ŏg�p���Ă������Ԃł́A�p�X���[�h�̕ύX�͂ł��܂���",
        est "Te kasutate MySQL-i anon��mse kasutajana, kelledel pole parooli muutmise �igust"
        fre "Vous utilisez un utilisateur anonyme et les utilisateurs anonymes ne sont pas autoris�s � changer les mots de passe"
        ger "Sie benutzen MySQL als anonymer Benutzer und d�rfen daher keine Passw�rter �ndern"
        greek "�������������� ��� MySQL ��� anonymous user ��� ���� ��� �������� �� �������� �� passwords ����� �������"
        hun "Nevtelen (anonymous) felhasznalokent nem negedelyezett a jelszovaltoztatas"
        ita "Impossibile cambiare la password usando MySQL come utente anonimo"
        jpn "MySQL �� anonymous users �ǻ��Ѥ��Ƥ������֤Ǥϡ��ѥ���ɤ��ѹ��ϤǤ��ޤ���"
        kor "����� MySQL������ �͸��� �����ڷ� ���� �ϼ̽�ϴ�.�͸��� �����ڴ� ��ȣ�� ������ �� ����ϴ�."
        por "Voc� est� usando o MySQL como usu�rio an�nimo e usu�rios an�nimos n�o t�m permiss�o para mudar senhas"
        rum "Dumneavoastra folositi MySQL ca un utilizator anonim si utilizatorii anonimi nu au voie sa schime parolele"
        rus "�� ����������� MySQL �� ����� ���������� ������������, � ��������� ������������� �� ����������� ������ ������"
        serbian "Vi koristite MySQL kao anonimni korisnik a anonimnim korisnicima nije dozvoljeno da menjaju lozinke"
        spa "Tu est�s usando MySQL como un usuario anonimo y usuarios anonimos no tienen permiso para cambiar las claves"
        swe "Du anv�nder MySQL som en anonym anv�ndare och som s�dan f�r du inte �ndra ditt l�senord"
        ukr "�� ����������դ�� MySQL �� ���Φ���� ����������, ���� ��� �� ��������� �ͦ������ ����̦"
ER_PASSWORD_NOT_ALLOWED 42000 
        cze "Na zm-B�nu hesel ostatn�m mus�te m�t pr�vo prov�st update tabulek v datab�zi mysql"
        dan "Du skal have tilladelse til at opdatere tabeller i MySQL databasen for at �ndre andres adgangskoder"
        nla "U moet tabel update priveleges hebben in de mysql database om wachtwoorden voor anderen te mogen wijzigen"
        eng "You must have privileges to update tables in the mysql database to be able to change passwords for others"
        jps "���̃��[�U�[�̃p�X���[�h���ύX���邽�߂ɂ�, mysql �f�[�^�x�[�X�ɑ΂��� update �̋����Ȃ����΂Ȃ��܂���.",
        est "Teiste paroolide muutmiseks on n�utav tabelite muutmis�igus 'mysql' andmebaasis"
        fre "Vous devez avoir le privil�ge update sur les tables de la base de donn�e mysql pour pouvoir changer les mots de passe des autres"
        ger "Sie ben�tigen die Berechtigung zum Aktualisieren von Tabellen in der Datenbank 'mysql', um die Passw�rter anderer Benutzer �ndern zu k�nnen"
        greek "������ �� ����� �������� ��������� ������� (update) ��� ���� ��������� mysql ��� �� �������� �� �������� �� passwords ����� �������"
        hun "Onnek tabla-update joggal kell rendelkeznie a mysql adatbazisban masok jelszavanak megvaltoztatasahoz"
        ita "E` necessario il privilegio di update sulle tabelle del database mysql per cambiare le password per gli altri utenti"
        jpn "¾�Υ桼�����Υѥ���ɤ��ѹ����뤿���ˤ�, mysql �ǡ����١������Ф��� update �ε��Ĥ��ʤ����Фʤ��ޤ���."
        kor "����� �ٸ������ڵ��� ��ȣ�� ������ �� �ֵ��� ����Ÿ���̽� ��������� ����� �մϴ�."
        por "Voc� deve ter privil�gios para atualizar tabelas no banco de dados mysql para ser capaz de mudar a senha de outros"
        rum "Trebuie sa aveti privilegii sa actualizati tabelele in bazele de date mysql ca sa puteti sa schimati parolele altora"
        rus "��� ���� ����� �������� ������ ������ �������������, � ��� ������ ���� ���������� �� ��������� ������ � ���� ������ mysql"
        serbian "Morate imati privilegije da mo�ete da update-ujete odre�ene tabele ako �elite da menjate lozinke za druge korisnike"
        spa "Tu debes de tener permiso para actualizar tablas en la base de datos mysql para cambiar las claves para otros"
        swe "F�r att �ndra l�senord f�r andra m�ste du ha r�ttigheter att uppdatera mysql-databasen"
        ukr "�� ����Φ ���� ����� �� ��������� ������� � ��ڦ ������ mysql, ��� ���� �����צ��� �ͦ������ ������ �����"
ER_PASSWORD_NO_MATCH 42000 
        cze "V tabulce user nen-B� ��dn� odpov�daj�c� ��dek"
        dan "Kan ikke finde nogen tilsvarende poster i bruger tabellen"
        nla "Kan geen enkele passende rij vinden in de gebruikers tabel"
        eng "Can't find any matching row in the user table"
        est "Ei leia vastavat kirjet kasutajate tabelis"
        fre "Impossible de trouver un enregistrement correspondant dans la table user"
        ger "Kann keinen passenden Datensatz in Tabelle 'user' finden"
        greek "��� ����� ������ � �������� ��� ����������� �������� ���� ������ ��� �������"
        hun "Nincs megegyezo sor a user tablaban"
        ita "Impossibile trovare la riga corrispondente nella tabella user"
        kor "������ ���̺��� ��ġ�ϴ� ��� ã� �� ����ϴ�."
        por "N�o pode encontrar nenhuma linha que combine na tabela usu�rio (user table)"
        rum "Nu pot gasi nici o linie corespunzatoare in tabela utilizatorului"
        rus "���������� �������� ���������� ������ � ������� �������������"
        serbian "Ne mogu da prona�em odgovaraju�i slog u 'user' tabeli"
        spa "No puedo encontrar una l�nea correponsdiente en la tabla user"
        swe "Hittade inte anv�ndaren i 'user'-tabellen"
        ukr "�� ���� ������ צ���צ���� ����Ӧ� � �����æ �����������"
ER_UPDATE_INFO  
        cze "Nalezen-B�ch ��dk�: %ld  Zm�n�no: %ld  Varov�n�: %ld"
        dan "Poster fundet: %ld  �ndret: %ld  Advarsler: %ld"
        nla "Passende rijen: %ld  Gewijzigd: %ld  Waarschuwingen: %ld"
        eng "Rows matched: %ld  Changed: %ld  Warnings: %ld"
        jps "���v��(Rows matched): %ld  �ύX: %ld  Warnings: %ld",
        est "Sobinud kirjeid: %ld  Muudetud: %ld  Hoiatusi: %ld"
        fre "Enregistrements correspondants: %ld  Modifi�s: %ld  Warnings: %ld"
        ger "Datens�tze gefunden: %ld  Ge�ndert: %ld  Warnungen: %ld"
        hun "Megegyezo sorok szama: %ld  Valtozott: %ld  Warnings: %ld"
        ita "Rows riconosciute: %ld  Cambiate: %ld  Warnings: %ld"
        jpn "���׿�(Rows matched): %ld  �ѹ�: %ld  Warnings: %ld"
        kor "��ġ�ϴ� Rows : %ld�� ������: %ld��  ����: %ld��"
        por "Linhas que combinaram: %ld - Alteradas: %ld - Avisos: %ld"
        rum "Linii identificate (matched): %ld  Schimbate: %ld  Atentionari (warnings): %ld"
        rus "������� �������: %ld  ��������: %ld  ��������������: %ld"
        serbian "Odgovaraju�ih slogova: %ld  Promenjeno: %ld  Upozorenja: %ld"
        spa "L�neas correspondientes: %ld  Cambiadas: %ld  Avisos: %ld"
        swe "Rader: %ld  Uppdaterade: %ld  Varningar: %ld"
        ukr "����Ӧ� צ���צ��: %ld  �ͦ����: %ld  �����������: %ld"
ER_CANT_CREATE_THREAD  
        cze "Nemohu vytvo-B�it nov� thread (errno %d). Pokud je je�t� n�jak� voln� pam��, pod�vejte se do manu�lu na ��st o chyb�ch specifick�ch pro jednotliv� opera�n� syst�my"
        dan "Kan ikke danne en ny tr�d (fejl nr. %d). Hvis computeren ikke er l�bet t�r for hukommelse, kan du se i brugervejledningen for en mulig operativ-system - afh�ngig fejl"
        nla "Kan geen nieuwe thread aanmaken (Errcode: %d). Indien er geen tekort aan geheugen is kunt u de handleiding consulteren over een mogelijke OS afhankelijke fout"
        eng "Can't create a new thread (errno %d); if you are not out of available memory, you can consult the manual for a possible OS-dependent bug"
